weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
Five-SeveN,Capillary,Five-SeveN | Capillary,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Case Hardened,Five-SeveN | Case Hardened,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Contractor,Five-SeveN | Contractor,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Five-SeveN,Coolant,Five-SeveN | Coolant,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Five-SeveN,Copper Galaxy,Five-SeveN | Copper Galaxy,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Crimson Blossom,Five-SeveN | Crimson Blossom,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Fairy Tale,Five-SeveN | Fairy Tale,Pistol,Classified,,FALSE,FALSE,TRUE
Five-SeveN,Fall Hazard,Five-SeveN | Fall Hazard,Pistol,Classified,,FALSE,FALSE,TRUE
Five-SeveN,Flame Test,Five-SeveN | Flame Test,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Forest Night,Five-SeveN | Forest Night,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Five-SeveN,Fowl Play,Five-SeveN | Fowl Play,Pistol,Classified,,FALSE,FALSE,TRUE
Five-SeveN,Hot Shot,Five-SeveN | Hot Shot,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Five-SeveN,Hybrid,Five-SeveN | Hybrid,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Hyper Beast,Five-SeveN | Hyper Beast,Pistol,Covert,,FALSE,FALSE,TRUE
Five-SeveN,Jungle,Five-SeveN | Jungle,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
Five-SeveN,Kami,Five-SeveN | Kami,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Monkey Business,Five-SeveN | Monkey Business,Pistol,Classified,,FALSE,FALSE,TRUE
Five-SeveN,Neon Kimono,Five-SeveN | Neon Kimono,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Nightshade,Five-SeveN | Nightshade,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Nitro,Five-SeveN | Nitro,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Orange Peel,Five-SeveN | Orange Peel,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Five-SeveN,Retrobution,Five-SeveN | Retrobution,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Scrawl,Five-SeveN | Scrawl,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Scumbria,Five-SeveN | Scumbria,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Silver Quartz,Five-SeveN | Silver Quartz,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Triumvirate,Five-SeveN | Triumvirate,Pistol,Restricted,,FALSE,FALSE,TRUE
Five-SeveN,Urban Hazard,Five-SeveN | Urban Hazard,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Violent Daimyo,Five-SeveN | Violent Daimyo,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Five-SeveN,Withered Vine,Five-SeveN | Withered Vine,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
G3SG1,Ancient Ritual,G3SG1 | Ancient Ritual,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
G3SG1,Arctic Camo,G3SG1 | Arctic Camo,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
G3SG1,Azure Zebra,G3SG1 | Azure Zebra,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Black Sand,G3SG1 | Black Sand,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Chronos,G3SG1 | Chronos,Rifle,Restricted,,FALSE,FALSE,TRUE
G3SG1,Contractor,G3SG1 | Contractor,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Demeter,G3SG1 | Demeter,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Desert Storm,G3SG1 | Desert Storm,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Digital Mesh,G3SG1 | Digital Mesh,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Dream Glade,G3SG1 | Dream Glade,Rifle,Restricted,,FALSE,FALSE,TRUE
G3SG1,Flux,G3SG1 | Flux,Rifle,Classified,,FALSE,FALSE,TRUE
G3SG1,Green Apple,G3SG1 | Green Apple,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
G3SG1,High Seas,G3SG1 | High Seas,Rifle,Restricted,,FALSE,FALSE,TRUE
G3SG1,Hunter,G3SG1 | Hunter,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Jungle Dashed,G3SG1 | Jungle Dashed,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Keeping Tabs,G3SG1 | Keeping Tabs,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Murky,G3SG1 | Murky,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,New Roots,G3SG1 | New Roots,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Orange Crash,G3SG1 | Orange Crash,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Orange Kimono,G3SG1 | Orange Kimono,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Polar Camo,G3SG1 | Polar Camo,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Safari Mesh,G3SG1 | Safari Mesh,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
G3SG1,Scavenger,G3SG1 | Scavenger,Rifle,Restricted,,FALSE,FALSE,TRUE
G3SG1,Stinger,G3SG1 | Stinger,Rifle,Restricted,,FALSE,FALSE,TRUE
G3SG1,The Executioner,G3SG1 | The Executioner,Rifle,Classified,,FALSE,FALSE,TRUE
G3SG1,VariCamo,G3SG1 | VariCamo,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
G3SG1,Ventilator,G3SG1 | Ventilator,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
G3SG1,Violet Murano,G3SG1 | Violet Murano,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Akoben,Galil AR | Akoben,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Amber Fade,Galil AR | Amber Fade,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Aqua Terrace,Galil AR | Aqua Terrace,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Black Sand,Galil AR | Black Sand,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Blue Titanium,Galil AR | Blue Titanium,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,CAUTION!,Galil AR | CAUTION!,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Cerberus,Galil AR | Cerberus,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Chatterbox,Galil AR | Chatterbox,Rifle,Covert,,FALSE,FALSE,TRUE
Galil AR,Chromatic Aberration,Galil AR | Chromatic Aberration,Rifle,Classified,,FALSE,FALSE,TRUE
Galil AR,Cold Fusion,Galil AR | Cold Fusion,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
Galil AR,Connexion,Galil AR | Connexion,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Crimson Tsunami,Galil AR | Crimson Tsunami,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Destroyer,Galil AR | Destroyer,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Dusk Ruins,Galil AR | Dusk Ruins,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Eco,Galil AR | Eco,Rifle,Classified,,FALSE,FALSE,TRUE
Galil AR,Firefight,Galil AR | Firefight,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Hunting Blind,Galil AR | Hunting Blind,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
Galil AR,Kami,Galil AR | Kami,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Orange DDPAT,Galil AR | Orange DDPAT,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Phoenix Blacklight,Galil AR | Phoenix Blacklight,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Rocket Pop,Galil AR | Rocket Pop,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Sage Spray,Galil AR | Sage Spray,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
Galil AR,Sandstorm,Galil AR | Sandstorm,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Shattered,Galil AR | Shattered,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Signal,Galil AR | Signal,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Stone Cold,Galil AR | Stone Cold,Rifle,Restricted,,FALSE,FALSE,TRUE
Galil AR,Sugar Rush,Galil AR | Sugar Rush,Rifle,Classified,,FALSE,FALSE,TRUE
Galil AR,Tornado,Galil AR | Tornado,Rifle,Consumer Grade,,FALSE,FALSE,TRUE
Galil AR,Tuxedo,Galil AR | Tuxedo,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,Urban Rubble,Galil AR | Urban Rubble,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
Galil AR,Vandal,Galil AR | Vandal,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
Galil AR,VariCamo,Galil AR | VariCamo,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
Galil AR,Winter Forest,Galil AR | Winter Forest,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Block-18,Glock-18 | Block-18,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Blue Fissure,Glock-18 | Blue Fissure,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Brass,Glock-18 | Brass,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Bullet Queen,Glock-18 | Bullet Queen,Pistol,Covert,,FALSE,FALSE,TRUE
Glock-18,Bunsen Burner,Glock-18 | Bunsen Burner,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Candy Apple,Glock-18 | Candy Apple,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Catacombs,Glock-18 | Catacombs,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Clear Polymer,Glock-18 | Clear Polymer,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Death Rattle,Glock-18 | Death Rattle,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Dragon Tattoo,Glock-18 | Dragon Tattoo,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Fade,Glock-18 | Fade,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Franklin,Glock-18 | Franklin,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Gamma Doppler,Glock-18 | Gamma Doppler,Pistol,Covert,,FALSE,FALSE,TRUE
Glock-18,Grinder,Glock-18 | Grinder,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Groundwater,Glock-18 | Groundwater,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,High Beam,Glock-18 | High Beam,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Ironwork,Glock-18 | Ironwork,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Moonrise,Glock-18 | Moonrise,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Neo-Noir,Glock-18 | Neo-Noir,Pistol,Covert,,FALSE,FALSE,TRUE
Glock-18,Night,Glock-18 | Night,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Nuclear Garden,Glock-18 | Nuclear Garden,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Off World,Glock-18 | Off World,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Oxide Blaze,Glock-18 | Oxide Blaze,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Pink DDPAT,Glock-18 | Pink DDPAT,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Ramese's Reach,Glock-18 | Ramese's Reach,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Reactor,Glock-18 | Reactor,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Red Tire,Glock-18 | Red Tire,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Royal Legion,Glock-18 | Royal Legion,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Sacrifice,Glock-18 | Sacrifice,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Sand Dune,Glock-18 | Sand Dune,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
Glock-18,Snack Attack,Glock-18 | Snack Attack,Pistol,Classified,,FALSE,FALSE,TRUE
Glock-18,Steel Disruption,Glock-18 | Steel Disruption,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Synth Leaf,Glock-18 | Synth Leaf,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Twilight Galaxy,Glock-18 | Twilight Galaxy,Pistol,Classified,,FALSE,FALSE,TRUE
Glock-18,Umbral Rabbit,Glock-18 | Umbral Rabbit,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Vogue,Glock-18 | Vogue,Pistol,Classified,,FALSE,FALSE,TRUE
Glock-18,Warhawk,Glock-18 | Warhawk,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Wasteland Rebel,Glock-18 | Wasteland Rebel,Pistol,Covert,,FALSE,FALSE,TRUE
Glock-18,Water Elemental,Glock-18 | Water Elemental,Pistol,Classified,,FALSE,FALSE,TRUE
Glock-18,Weasel,Glock-18 | Weasel,Pistol,Restricted,,FALSE,FALSE,TRUE
Glock-18,Winterized,Glock-18 | Winterized,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
Glock-18,Wraiths,Glock-18 | Wraiths,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
M249,Aztec,M249 | Aztec,Heavy,Restricted,,FALSE,FALSE,TRUE
M249,Blizzard Marbleized,M249 | Blizzard Marbleized,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
M249,Contrast Spray,M249 | Contrast Spray,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,Deep Relief,M249 | Deep Relief,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Downtown,M249 | Downtown,Heavy,Restricted,,FALSE,FALSE,TRUE
M249,Emerald Poison Dart,M249 | Emerald Poison Dart,Heavy,Restricted,,FALSE,FALSE,TRUE
M249,Gator Mesh,M249 | Gator Mesh,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
M249,Humidor,M249 | Humidor,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Impact Drill,M249 | Impact Drill,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,Jungle,M249 | Jungle,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,Jungle DDPAT,M249 | Jungle DDPAT,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,Magma,M249 | Magma,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Midnight Palm,M249 | Midnight Palm,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
M249,Nebula Crusader,M249 | Nebula Crusader,Heavy,Restricted,,FALSE,FALSE,TRUE
M249,O.S.I.P.R.,M249 | O.S.I.P.R.,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Predator,M249 | Predator,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,Shipping Forecast,M249 | Shipping Forecast,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
M249,Spectre,M249 | Spectre,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Submerged,M249 | Submerged,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
M249,System Lock,M249 | System Lock,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M249,Warbird,M249 | Warbird,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
M4A1-S,Atomic Alloy,M4A1-S | Atomic Alloy,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Basilisk,M4A1-S | Basilisk,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Black Lotus,M4A1-S | Black Lotus,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Blood Tiger,M4A1-S | Blood Tiger,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A1-S,Blue Phosphor,M4A1-S | Blue Phosphor,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Boreal Forest,M4A1-S | Boreal Forest,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A1-S,Briefing,M4A1-S | Briefing,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A1-S,Bright Water,M4A1-S | Bright Water,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Chantico's Fire,M4A1-S | Chantico's Fire,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Control Panel,M4A1-S | Control Panel,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Cyrex,M4A1-S | Cyrex,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Dark Water,M4A1-S | Dark Water,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Decimator,M4A1-S | Decimator,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Emphorosaur-S,M4A1-S | Emphorosaur-S,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Fizzy POP,M4A1-S | Fizzy POP,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A1-S,Flashback,M4A1-S | Flashback,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Golden Coil,M4A1-S | Golden Coil,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Guardian,M4A1-S | Guardian,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Hot Rod,M4A1-S | Hot Rod,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Hyper Beast,M4A1-S | Hyper Beast,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Icarus Fell,M4A1-S | Icarus Fell,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Imminent Danger,M4A1-S | Imminent Danger,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Knight,M4A1-S | Knight,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Leaded Glass,M4A1-S | Leaded Glass,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Master Piece,M4A1-S | Master Piece,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Mecha Industries,M4A1-S | Mecha Industries,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Moss Quartz,M4A1-S | Moss Quartz,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A1-S,Mud-Spec,M4A1-S | Mud-Spec,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A1-S,Night Terror,M4A1-S | Night Terror,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Nightmare,M4A1-S | Nightmare,Rifle,Classified,,FALSE,FALSE,TRUE
M4A1-S,Nitro,M4A1-S | Nitro,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A1-S,Player Two,M4A1-S | Player Two,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,Printstream,M4A1-S | Printstream,Rifle,Covert,,FALSE,FALSE,TRUE
M4A1-S,VariCamo,M4A1-S | VariCamo,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A1-S,Welcome to the Jungle,M4A1-S | Welcome to the Jungle,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Asiimov,M4A4 | Asiimov,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Bullet Rain,M4A4 | Bullet Rain,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Buzz Kill,M4A4 | Buzz Kill,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Converter,M4A4 | Converter,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Cyber Security,M4A4 | Cyber Security,Rifle,Classified,,FALSE,FALSE,TRUE
M4A4,Dark Blossom,M4A4 | Dark Blossom,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,Daybreak,M4A4 | Daybreak,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Desert Storm,M4A4 | Desert Storm,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,Desert-Strike,M4A4 | Desert-Strike,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Desolate Space,M4A4 | Desolate Space,Rifle,Classified,,FALSE,FALSE,TRUE
M4A4,Etch Lord,M4A4 | Etch Lord,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Evil Daimyo,M4A4 | Evil Daimyo,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Eye of Horus,M4A4 | Eye of Horus,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Faded Zebra,M4A4 | Faded Zebra,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Global Offensive,M4A4 | Global Offensive,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Griffin,M4A4 | Griffin,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Hellfire,M4A4 | Hellfire,Rifle,Classified,,FALSE,FALSE,TRUE
M4A4,Howl,M4A4 | Howl,Rifle,Contraband,,FALSE,FALSE,TRUE
M4A4,In Living Color,M4A4 | In Living Color,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Jungle Tiger,M4A4 | Jungle Tiger,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,Magnesium,M4A4 | Magnesium,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Mainframe,M4A4 | Mainframe,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,Modern Hunter,M4A4 | Modern Hunter,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Neo-Noir,M4A4 | Neo-Noir,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Poly Mag,M4A4 | Poly Mag,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Poseidon,M4A4 | Poseidon,Rifle,Classified,,FALSE,FALSE,TRUE
M4A4,Radiation Hazard,M4A4 | Radiation Hazard,Rifle,Mil-Spec,,FALSE,FALSE,TRUE
M4A4,Red DDPAT,M4A4 | Red DDPAT,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Royal Paladin,M4A4 | Royal Paladin,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Spider Lily,M4A4 | Spider Lily,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,Temukau,M4A4 | Temukau,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,The Battlestar,M4A4 | The Battlestar,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,The Coalition,M4A4 | The Coalition,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,The Emperor,M4A4 | The Emperor,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Tooth Fairy,M4A4 | Tooth Fairy,Rifle,Classified,,FALSE,FALSE,TRUE
M4A4,Tornado,M4A4 | Tornado,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,Urban DDPAT,M4A4 | Urban DDPAT,Rifle,Industrial Grade,,FALSE,FALSE,TRUE
M4A4,X-Ray,M4A4 | X-Ray,Rifle,Covert,,FALSE,FALSE,TRUE
M4A4,Zirka,M4A4 | Zirka,Rifle,Restricted,,FALSE,FALSE,TRUE
M4A4,龍王 (Dragon King),M4A4 | 龍王 (Dragon King),Rifle,Classified,,FALSE,FALSE,TRUE
MAC-10,Allure,MAC-10 | Allure,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Aloha,MAC-10 | Aloha,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Amber Fade,MAC-10 | Amber Fade,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Button Masher,MAC-10 | Button Masher,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Calf Skin,MAC-10 | Calf Skin,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Candy Apple,MAC-10 | Candy Apple,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Carnivore,MAC-10 | Carnivore,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Case Hardened,MAC-10 | Case Hardened,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Classic Crate,MAC-10 | Classic Crate,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Commuter,MAC-10 | Commuter,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Copper Borre,MAC-10 | Copper Borre,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Curse,MAC-10 | Curse,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Disco Tech,MAC-10 | Disco Tech,SMG,Classified,,FALSE,FALSE,TRUE
MAC-10,Echoing Sands,MAC-10 | Echoing Sands,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Ensnared,MAC-10 | Ensnared,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Fade,MAC-10 | Fade,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Gold Brick,MAC-10 | Gold Brick,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Graven,MAC-10 | Graven,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Heat,MAC-10 | Heat,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Hot Snakes,MAC-10 | Hot Snakes,SMG,Classified,,FALSE,FALSE,TRUE
MAC-10,Indigo,MAC-10 | Indigo,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Lapis Gator,MAC-10 | Lapis Gator,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Last Dive,MAC-10 | Last Dive,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Light Box,MAC-10 | Light Box,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Malachite,MAC-10 | Malachite,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Monkeyflage,MAC-10 | Monkeyflage,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Neon Rider,MAC-10 | Neon Rider,SMG,Covert,,FALSE,FALSE,TRUE
MAC-10,Nuclear Garden,MAC-10 | Nuclear Garden,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Oceanic,MAC-10 | Oceanic,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Palm,MAC-10 | Palm,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Pipe Down,MAC-10 | Pipe Down,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Propaganda,MAC-10 | Propaganda,SMG,Classified,,FALSE,FALSE,TRUE
MAC-10,Rangeen,MAC-10 | Rangeen,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Red Filigree,MAC-10 | Red Filigree,SMG,Restricted,,FALSE,FALSE,TRUE
